,,,,,1,,,,,,,,,,,,,,,,,,,Impact Scores,,,,,,,,,,,,,Group A,Group B,,,,,,,,,,,this section is for coding purpose,,,,,,,,,,,,,Used in Col G,,Used in Col H,,,Used in Col R-T,,,,,,Used in Col I-K,,,,,,"Used in Col L, N",,,,
Palau,WPR,"21,288.00",Oceania,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,North West England,955.98,Northern Mariana Islands,2.44,,Saint Lucia,,,,,,,,,,,,Saint Vincent and the Grenadines,No data,No data,,
Panama,AMR,"3,969,249.00",Latin America and the Caribbean,B,"23,247.42","23,000.54",246.88,97.14,97.14,97.14,"10,227.00","17,045",60.00%,"10,065","16,845",59.75%,162.00,200.00,92%,"16,000",303,"9,560.11",279.09,85.35,0.81,31.93,0.01,0.07,65.51,23.51,7.13,34.97,78.36,1.26,328.93,,,,,,,,,,,,,,,,,,,,,,,,,,,Northern Ireland,407.96,Norway,20.98,,Saint Vincent and the Grenadines,,,,,,,,,,,,Samoa,No data,No data,,
Papua New Guinea,WPR,"7,919,825.00",Oceania,A,"43,382.94","39,671.85","3,711.09",90.00,97.14,97.14,"21,198.00","39,996",53.00%,"20,028","36,696",54.58%,"1,170.00","3,300.00",36%,"23,000","3,200","12,552.90","1,152.00",488.06,11.52,187.97,0.29,1.49,361.58,128.41,44.26,203.92,428.43,6.95,"1,862.90",,,,,,,,,,,,,,,,,,,,,,,,,,,Northern Mariana Islands,66.76,Oceania,"4,484.07",,Samoa,,,,,,,,,,,,San Marino,High-income country,No data,,
Paraguay,AMR,"6,639,119.00",Latin America and the Caribbean,B,"17,659.28","16,829.96",829.32,78.00,77.00,94.00,"5,499.00","17,739",31.00%,"5,324","17,239",30.88%,175.00,500.00,58%,"10,000","6,881","3,088.40","3,991.02",257.96,8.78,102.89,0.23,1.19,183.99,65.26,25.15,110.61,217.28,3.67,977.01,,,,,,,,,,,,,,,,,,,,,,,,,,,Norway,678.35,Oman,71.63,,San Marino,,,,,,,,,,,,Sao Tome and Principe,No data,No data,,
Peru,AMR,"31,376,671.00",Latin America and the Caribbean,B,"42,538.90","41,977.43",561.47,81.00,82.00,51.00,"37,201.00","66,430",56.00%,"36,313","65,330",55.58%,888.00,"1,100.00",84%,"71,000","32,520","39,464.39","27,316.89",959.79,10.39,360.67,0.20,1.01,733.32,263.36,81.18,394.58,877.15,14.23,"3,695.89",,,,,,,,,,,,,,,,,,,,,,,,,,,Oceania,"46,327.10",Pakistan,"10,142.72",,Sao Tome and Principe,,,,,,,,,,,,Saudi Arabia,High-income country,No data,,
Philippines,WPR,"101,716,359.00","East, South and South-East Asia",A,"219,807.38","171,126.20","48,681.18",90.00,90.00,64.00,"12,533.00","46,419",27.00%,"12,492","45,919",27.20%,41.00,500.00,10%,"12,000","8,622","3,264.57",862.17,"1,047.28",38.71,416.07,1.06,5.42,745.77,264.13,104.69,446.94,879.50,14.93,"3,964.50",,,,,,,,,,,,,,,,,,,,,,,,,,,Oman,"3,332.48",Palestine,137.03,,Saudi Arabia,,92,,,,,,,,,,Senegal,40 [34-49],18 375,40.00%,"18,375.00"
Poland,EUR,"37,986,412.00",Europe and Central Asia,A,"7,167.19","6,596.05",571.14,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"3,608,044","4,840",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,"67,978.19",Panama,246.88,,Senegal,"4,800","1,183",25.00%,,,,,,,,,Serbia,No data,1 400,,"1,400.00"
Portugal,EUR,"10,358,076.00",Europe and Central Asia,A,"31,209.44","30,996.17",213.27,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"983,836","1,320",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Palestine,690.76,Papua New Guinea,"3,711.09",,Serbia,,11,,,,,,,,,,Seychelles,High-income country,No data,,
Puerto Rico,AMR,"3,473,181.00",,B,"12,713.40","12,482.09",231.31,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,26.54,0.11,9.87,0.00,0.00,20.54,7.48,2.23,10.84,24.80,0.42,102.81,,,,,,,,,,,,,,,,,,,,,,,,,,,Panama,"23,000.54",Paraguay,829.32,,Seychelles,,,,,,,,,,,,Sierra Leone,27 [24-31],14 041,27.00%,"14,041.00"
Qatar,EMR,"2,481,539.00",,A,346.51,336.58,9.92,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.72,0.00,0.27,0.00,0.00,0.55,0.20,0.06,0.29,0.67,0.01,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,Papua New Guinea,"39,671.85",Peru,561.47,,Sierra Leone,"4,400",575,13.00%,,,,,,,,,Singapore,High-income country,1 533,,"1,533.00"
Republic of Korea,WPR,"51,014,947.00",,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,"25,519","1,427","9,281.73",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Paraguay,"16,829.96",Philippines,"48,681.18",,Singapore,,0,,,,,,,,,,Slovakia,High-income country,No data,,
Republic of Moldova,EUR,"3,554,108.00",Europe and Central Asia,A,0.00,0.00,0.00,84.00,84.00,97.14,"3,850.00","18,333",21.00%,"3,744","18,133",20.65%,106.00,200.00,75%,"18,000",240,"3,716.47",179.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Peru,"41,977.43",Poland,571.14,,Slovakia,,,,,,,,,,,,Slovenia,High-income country,No data,,
Romania,EUR,"19,815,481.00",Europe and Central Asia,A,"5,167.92","4,608.22",559.70,97.14,97.14,97.14,"10,551.00",,0.00%,"10,308",,0.00%,243.00,,,"26,374",35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Philippines,"171,126.20",Portugal,213.27,,Slovenia,,,,,,,,,,,,Solomon Islands,No data,No data,,
Russia,EUR,"144,096,870.00",Europe and Central Asia,A,"988,825.31","948,880.70","39,944.61",97.14,97.14,97.14,,,36.37%,,,0.00%,,,,"780,475","9,711",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Poland,"6,596.05",Puerto Rico,231.31,,Solomon Islands,,,,,,,,,,,,Somalia,8 [5-10],2 310,8.00%,"2,310.00"
Rwanda,AFR,"11,629,553.00",Sub-Saharan Africa,A,"275,603.83","197,362.90","78,240.93",91.00,97.14,97.14,"158,728.00","200,922",79.00%,"150,462","189,922",79.22%,"8,266.00","11,000.00",74%,"170,000","33,000","134,679.53","24,420.00","4,443.19",402.61,"1,989.81",11.39,58.65,"2,686.54",870.17,520.48,"2,070.95","2,957.02",45.22,"16,056.04",,,,,,,,,,,,,,,,,,,,,,,,,,,Portugal,"30,996.17",Qatar,9.92,,Somalia,"3,100",112,4.00%,,,,,,,,,South Africa,48 [46-52],3 384 160,48.00%,"3,384,160.00"
Saint Kitts and Nevis,AMR,"54,288.00",Latin America and the Caribbean,B,0.00,0.00,0.00,97.14,97.14,97.14,,,100.00%,,,100.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Puerto Rico,"12,482.09",Romania,559.70,,South Africa,"240,000","174,891",74.00%,,,,,,,,,South Sudan,11 [7-15],19 553,11.00%,"19,553.00"
Saint Lucia,AMR,"177,206.00",Latin America and the Caribbean,B,439.96,412.16,27.80,67.00,67.00,97.14,,,100.00%,,,100.00%,,,,,,,,31.16,0.11,11.25,0.00,0.00,24.66,8.73,2.37,12.42,29.32,0.44,120.45,,,,,,,,,,,,,,,,,,,,,,,,,,,Qatar,336.58,Russia,"39,944.61",,South Sudan,"14,000",728,5.00%,,,,,,,,,Spain,74 [63-87],110 000,74.00%,"110,000.00"
Saint Vincent and the Grenadines,AMR,"109,455.00",Latin America and the Caribbean,B,944.46,888.06,56.40,97.14,97.14,97.14,,,100.00%,,,100.00%,,,,,,,,5.82,0.02,2.10,0.00,0.00,4.60,1.63,0.44,2.32,5.48,0.08,22.49,,,,,,,,,,,,,,,,,,,,,,,,,,,Romania,"4,608.22",Rwanda,"78,240.93",,Spain,100,400,95.00%,,,,,,,,,Sri Lanka,19 [13-30],804,19.00%,804.00
Samoa,WPR,"193,759.00",Oceania,A,407.23,339.61,67.62,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.72,0.00,0.27,0.00,0.00,0.56,0.20,0.06,0.29,0.67,0.01,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,Russia,"948,880.70",Saint Lucia,27.80,,Sri Lanka,100,36,46.00%,,,,,,,,,Sudan,8 [5-13],4 388,8.00%,"4,388.00"
San Marino,EUR,"32,960.00",Europe and Central Asia,A,0.00,0.00,0.00,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Rwanda,"197,362.90",Saint Vincent and the Grenadines,56.40,,Sudan,"3,500",394,11.00%,,,,,,,,,Suriname,55 [48-63],2 076,55.00%,"2,076.00"
Sao Tome and Principe,AFR,"195,553.00",Sub-Saharan Africa,A,22.98,21.51,1.47,62.00,61.00,71.00,,,35.84%,,,35.84%,,,,"1,200",132,430.02,0.00,0.60,0.00,0.22,0.00,0.00,0.46,0.17,0.05,0.24,0.56,0.01,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Lucia,412.16,Samoa,67.62,,Suriname,100,74,95.00%,,,,,,,,,Swaziland,67 [62-73],147 274,67.00%,"147,274.00"
Saudi Arabia,EMR,"31,557,144.00",Middle East and North Africa,A,"24,373.23","22,159.24","2,213.99",90.00,91.00,85.00,,,0.00%,,,0.00%,92.00,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Saint Vincent and the Grenadines,888.06,Sao Tome and Principe,1.47,,Swaziland,"10,000","8,063",78.00%,,,,,,,,,Sweden,High-income country,No data,,
Senegal,AFR,"14,976,994.00",Sub-Saharan Africa,A,"134,448.76","101,581.20","32,867.56",77.00,77.00,74.00,"18,375.00","45,938",40.00%,"17,192","41,138",41.79%,"1,183.00","4,800.00",25%,"37,000","10,112","15,462.87","2,528.03","2,452.08",144.93,"1,014.79",4.12,21.09,"1,649.46",567.06,265.57,"1,076.33","1,899.79",31.33,"9,126.56",,,,,,,,,,,,,,,,,,,,,,,,,,,Samoa,339.61,Saudi Arabia,"2,213.99",,Sweden,,,,,,,,,,,,Switzerland,High-income country,No data,,
Serbia,EUR,"7,095,383.00",Europe and Central Asia,A,"2,238.16","2,154.67",83.49,97.14,97.14,97.14,"1,400.00",,0.00%,"1,389",,0.00%,11.00,,,"9,444",13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Sao Tome and Principe,21.51,Scotland,44.14,,Switzerland,,,,,,,,,,,,Syrian Arab Republic,No data,No data,,
Seychelles,AFR,"93,419.00",Sub-Saharan Africa,A,257.17,241.51,15.66,52.00,52.00,80.00,,,35.84%,,,35.84%,,,,,,,,8.48,0.03,3.16,0.00,0.00,6.56,2.39,0.71,3.47,7.93,0.13,32.86,,,,,,,,,,,,,,,,,,,,,,,,,,,Saudi Arabia,"22,159.24",Senegal,"32,867.56",,Syrian Arab Republic,,,,,,,,,,,,Tajikistan,19 [15-24],3 139,19.00%,"3,139.00"
Sierra Leone,AFR,"7,237,025.00",Sub-Saharan Africa,A,"152,842.72","128,471.30","24,371.42",97.14,97.14,97.14,"14,041.00","52,004",27.00%,"13,466","47,604",28.29%,575.00,"4,400.00",13%,"53,000","5,800","14,992.49",754.00,230.22,7.36,90.64,0.20,1.01,166.01,59.07,22.46,97.67,196.56,3.33,874.52,,,,,,,,,,,,,,,,,,,,,,,,,,,Scotland,"1,881.44",Serbia,83.49,,Tajikistan,500,501,95.00%,,,,,,,,,Thailand,65 [60-72],282 135,65.00%,"282,135.00"
Singapore,WPR,"5,535,002.00","East, South and South-East Asia",A,650.56,630.10,20.47,93.00,93.00,97.14,"1,533.00","6,088",25.18%,"1,533","6,088",25.18%,0.00,,,,457,,0.00,2.23,0.01,0.83,0.00,0.00,1.72,0.63,0.19,0.91,2.08,0.04,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,Senegal,"101,581.20",Seychelles,15.66,,Thailand,"4,100","3,813",95.00%,,,,,,,,,The former Yugoslav republic of Macedonia,No data,No data,,
Sint Maarten (Dutch part),AMR,"38,824.00",,B,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Serbia,"2,154.67",Sierra Leone,"24,371.42",,The former Yugoslav Republic of Macedonia,,,,,,,,,,,,Timor-Leste,No data,No data,,
Slovakia,EUR,"5,423,801.00",Europe and Central Asia,A,266.52,266.33,0.19,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"515,166",691,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Seychelles,241.51,Singapore,20.47,,Timor-Leste,,,,,,,,,,,,Togo,41 [35-48],43 603,41.00%,"43,603.00"
Slovenia,EUR,"2,063,531.00",Europe and Central Asia,A,83.00,75.86,7.14,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"195,999",263,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Sierra Leone,"128,471.30",Slovakia,0.19,,Togo,"9,000","3,058",34.00%,,,,,,,,,Tonga,No data,No data,,
Solomon Islands,WPR,"587,482.00",Oceania,A,"1,302.39","1,064.90",237.49,83.00,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,13.46,0.05,5.01,0.00,0.00,10.41,3.79,1.13,5.50,12.57,0.21,52.14,,,,,,,,,,,,,,,,,,,,,,,,,,,Singapore,630.10,Slovenia,7.14,,Tonga,,,,,,,,,,,,Trinidad and Tobago,62 [59-66],6 720,62.00%,"6,720.00"
Somalia,EMR,"13,908,129.00",Sub-Saharan Africa,A,"92,811.29","60,049.43","32,761.86",81.00,97.14,97.14,"2,310.00","28,875",8.00%,"2,198","25,775",8.53%,112.00,"3,100.00",4%,"25,000",710,"2,131.91",28.41,245.76,18.58,104.79,0.54,2.77,157.38,53.62,29.34,110.02,179.51,3.12,905.41,,,,,,,,,,,,,,,,,,,,,,,,,,,Slovakia,266.33,Solomon Islands,237.49,,Trinidad and Tobago,100,131,95.00%,,,,,,,,,Tunisia,28 [19-41],734,28.00%,734.00
South Africa,AFR,"55,011,976.68",Sub-Saharan Africa,A,"9,101,345.00","7,063,812.00","2,037,533.00",97.14,97.14,97.14,"3,384,160.00","7,050,333",48.00%,"3,209,269","6,810,333",47.12%,"174,891.00","240,000.00",74%,"540,000","440,000","254,467.02","325,600.00","30,935.22","3,314.40","14,444.81",94.26,485.39,"17,476.86","5,577.15","3,925.12","14,886.25","18,926.67",305.56,"110,371.69",,,,,,,,,,,,,,,,,,,,,,,,,,,Slovenia,75.86,Somalia,"32,761.86",,Tunisia,,20,,,,,,,,,,Turkey,No data,No data,,
South Sudan,AFR,"11,882,136.00",Sub-Saharan Africa,A,"485,667.69","390,553.60","95,114.09",76.00,76.00,76.00,"19,553.00","177,755",11.00%,"18,825","163,755",11.50%,728.00,"14,000.00",5%,,,,,"2,371.79",90.37,947.70,2.49,12.69,"1,677.44",596.55,242.19,"1,016.32","1,983.04",34.54,"8,975.11",,,,,,,,,,,,,,,,,,,,,,,,,,,Solomon Islands,"1,064.90",South Africa,"2,037,533.00",,Turkey,,,,,,,,,,,,Turkmenistan,No data,No data,,
Spain,EUR,"46,447,697.00",,A,"44,345.05","43,690.42",654.63,12.00,97.14,97.14,"110,000.00","148,649",74.00%,"109,600","148,549",73.78%,400.00,100.00,95%,"61,821",83,"45,611.56",78.78,"6,334.81",64.87,"2,360.52",1.20,6.18,"4,874.83","1,737.71",520.56,"2,587.03","5,807.88",91.14,"24,386.72",,,,,,,,,,,,,,,,,,,,,,,,,,,Somalia,"60,049.43",South Asia,"2,140,739.00",,Turkmenistan,,,,,,,,,,,,Tuvalu,No data,No data,,
Sri Lanka,SEA,"20,966,000.00","East, South and South-East Asia",A,"2,672.64","2,442.16",230.48,82.00,81.00,97.14,804.00,"4,232",19.00%,768,"4,132",18.59%,36.00,100.00,46%,"2,700","1,872",501.89,861.00,20.85,1.47,8.95,0.04,0.21,13.39,4.57,2.39,9.41,15.31,0.26,76.87,,,,,,,,,,,,,,,,,,,,,,,,,,,South Africa,"7,063,812.00",South East England,87.28,,Tuvalu,,,,,,,,,,,,Uganda,57 [53-62],834 931,57.00%,"834,931.00"
Sudan,EMR,"38,647,803.00",,A,"221,104.87","199,167.10","21,937.77",97.14,97.14,97.14,"4,388.00","54,850",8.00%,"3,994","51,350",7.78%,394.00,"3,500.00",11%,"36,435","1,973","2,833.93",217.07,102.12,5.31,41.93,0.15,0.77,69.54,24.39,11.09,44.58,81.24,1.42,382.56,,,,,,,,,,,,,,,,,,,,,,,,,,,South Asia,"11,873,092.00",South Korea,313.37,,Uganda,"96,000","60,029",63.00%,,,,,,,,,Ukraine,28 [24-32],60 753,28.00%,"60,753.00"
Suriname,AMR,"553,208.00",Latin America and the Caribbean,B,"6,288.28","6,141.12",147.16,97.14,97.14,97.14,"2,076.00","3,775",55.00%,"2,002","3,675",54.48%,74.00,100.00,95%,"3,600",42,"1,961.39",40.17,21.26,0.38,8.16,0.01,0.05,15.90,5.67,1.86,8.87,18.91,0.31,81.38,,,,,,,,,,,,,,,,,,,,,,,,,,,South East England,"1,431.49",South Sudan,"95,114.09",,Ukraine,"3,200","2,415",75.00%,,,,,,,,,United Arab Emirates,High-income country,No data,,
Swaziland,AFR,"1,319,011.00",Sub-Saharan Africa,A,"352,656.93","280,416.90","72,240.03",96.00,97.14,97.14,"147,274.00","219,812",67.00%,"139,211","209,812",66.35%,"8,063.00","10,000.00",78%,"180,000","23,000","119,430.67","17,940.00","2,188.45",175.74,964.71,4.93,25.39,"1,361.40",450.17,248.45,"1,009.12","1,521.64",23.90,"7,973.90",,,,,,,,,,,,,,,,,,,,,,,,,,,South Korea,"5,913.10",South West England,41.73,,United Arab Emirates,,,,,,,,,,,,United Kingdom of Great Britain and Northern Ireland,High-income country,No data,,
Sweden,EUR,"9,799,186.00",Europe and Central Asia,A,"1,205.82","1,166.96",38.85,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"930,751","1,249",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,South Sudan,"390,553.60",Southeast Asia,"156,293.30",,United Kingdom,,,,,,,,,,,,United Republic of Tanzania,53 [48-60],740 078,53.00%,"740,078.00"
Switzerland,EUR,"8,282,396.00",Europe and Central Asia,A,"2,685.55","2,623.45",62.11,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"786,683","1,055",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,South West England,813.21,"Southeast Asia, East Asia, and Oceania","280,509.30",,United Republic of Tanzania,"91,000","51,474",56.00%,,,,,,,,,United States of America,High-income country,No data,,
Syrian Arab Republic,EMR,"18,734,987.00",Middle East and North Africa,A,0.00,0.00,0.00,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Southeast Asia,"2,592,415.00",Southern Latin America,"5,271.33",,United States,,,,,,,,,,,,Uruguay,60 [52-71],6 113,60.00%,"6,113.00"
Tajikistan,EUR,"8,548,651.00",Europe and Central Asia,A,"8,972.27","8,162.65",809.62,82.00,80.00,93.00,"3,139.00","16,521",19.00%,"2,638","16,021",16.47%,501.00,500.00,95%,"8,900",576,"1,465.46",547.32,85.59,10.75,42.58,0.30,1.56,43.65,13.50,11.55,43.38,45.93,0.78,299.58,,,,,,,,,,,,,,,,,,,,,,,,,,,"Southeast Asia, East Asia, and Oceania","4,471,543.00",Southern Sub-Saharan Africa,"2,989,348.00",,Uruguay,100,113,95.00%,,,,,,,,,Uzbekistan,40 [30-58],13 186,40.00%,"13,186.00"
Tanzania,AFR,"53,879,957.00",Sub-Saharan Africa,A,"2,700,468.60","2,157,596.00","542,872.60",97.14,97.14,97.14,,,36.37%,,,35.84%,,,,"1,200,000","260,000","430,023.11",0.00,"4,516.53",18.04,"1,680.14",0.00,0.00,"3,493.68","1,271.96",379.20,"1,844.66","4,219.16",70.95,"17,494.30",,,,,,,,,,,,,,,,,,,,,,,,,,,Southern Latin America,"102,351.00",Spain,654.63,,Uzbekistan,1000,"4,575",95.00%,,,,,,,,,Vanuatu,No data,No data,,
Thailand,SEA,"68,657,600.00","East, South and South-East Asia",A,"618,690.50","617,388.60","1,301.90",87.00,87.00,93.00,"282,135.00","434,054",65.00%,"278,322","429,954",64.73%,"3,813.00","4,100.00",95%,"460,000","5,826","297,771.78","5,534.41","11,191.26",54.65,"4,124.47",0.35,1.82,"8,716.23","3,134.06",906.19,"4,536.34","10,447.96",166.87,"43,280.20",,,,,,,,,,,,,,,,,,,,,,,,,,,Southern Sub-Saharan Africa,"10,478,537.00",Sri Lanka,230.48,,Vanuatu,,,,,,,,,,,,Venezuela (Bolivarian Republic of),59 [54-64],63 328,59.00%,"63,328.00"
The Former Yugoslav Republic of Macedonia,EUR,"2,079,308.00",Europe and Central Asia,A,0.00,0.00,0.00,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Spain,"43,690.42",Stockholm,16.78,,Venezuela (Bolivarian Republic of),"2,100","1,145",55.00%,,,,,,,,,Viet Nam,42 [37-47],106 373,42.00%,"106,373.00"
Timor-Leste,SEA,"1,240,977.00","East, South and South-East Asia",A,"3,324.53","2,800.05",524.48,97.14,97.14,97.14,,,25.18%,,,25.18%,,,,,,,,4.05,0.02,1.51,0.00,0.00,3.12,1.14,0.34,1.66,3.78,0.06,15.68,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,"2,442.16",Sub-Saharan Africa,"12,906,378.00",,Viet Nam,"4,900","4,865",95.00%,,,,,,,,,Yemen,15 [9-26],1 355,15.00%,"1,355.00"
Togo,AFR,"7,416,802.00",Sub-Saharan Africa,A,"333,705.77","270,540.80","63,164.97",97.14,97.14,97.14,"43,603.00","106,349",41.00%,"40,545","97,349",41.65%,"3,058.00","9,000.00",34%,"120,000","19,000","49,979.05","6,460.00",809.51,47.43,335.81,1.34,6.86,544.00,187.11,87.29,356.15,626.78,10.34,"3,012.62",,,,,,,,,,,,,,,,,,,,,,,,,,,Stockholm,607.32,Sudan,"21,937.77",,Yemen,500,140,32.00%,,,,,,,,,Zambia,63 [59-66],758 646,63.00%,"758,646.00"
Tokelau,WPR,,,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,"37,183,438.00",Suriname,147.16,,Zambia,"85,000","51,903",61.00%,,,,,,,,,Zimbabwe,62 [56-67],878 461,62.00%,"878,461.00"
Tonga,WPR,"106,364.00",Oceania,A,70.98,58.53,12.45,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.12,0.00,0.05,0.00,0.00,0.10,0.04,0.01,0.05,0.12,0.00,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,Sudan,"199,167.10",Swaziland,"72,240.03",,Zimbabwe,"77,000","61,064",80.00%,,,,,,,,,,,,,
Trinidad and Tobago,AMR,"1,360,092.00",,B,"10,906.39","10,470.87",435.52,90.00,90.00,97.14,"6,720.00","10,839",62.00%,"6,589","10,739",61.36%,131.00,100.00,95%,"14,000",202,"8,590.05",192.18,148.29,3.68,57.79,0.09,0.47,108.96,38.54,13.31,62.58,128.74,2.06,564.51,,,,,,,,,,,,,,,,,,,,,,,,,,,Suriname,"6,141.12",Sweden,38.85,,,,,,,,,,,,,,,,,,
Tunisia,EMR,"11,273,661.00",Middle East and North Africa,A,"4,388.28","4,206.57",181.71,79.00,97.14,97.14,734.00,"2,621",28.00%,714,"2,621",27.24%,20.00,,,"1,700",576,463.03,0.00,48.46,0.20,18.09,0.00,0.00,37.38,13.65,4.12,19.84,45.23,0.77,187.74,,,,,,,,,,,,,,,,,,,,,,,,,,,Swaziland,"280,416.90",Sweden except Stockholm,22.07,,,,,,,,,,,,,,,,,,
Turkey,EUR,"78,271,472.00",Europe and Central Asia,A,"9,611.37","8,426.08","1,185.29",97.14,97.14,97.14,,,0.00%,,,0.00%,,,,"104,177",140,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Sweden,"1,166.96",Switzerland,62.11,,,,,,,,,,,,,,,,,,
Turkmenistan,EUR,"5,565,284.00",Europe and Central Asia,A,"17,007.76","16,269.72",738.04,97.14,97.14,97.14,,,0.00%,,,0.00%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Sweden except Stockholm,559.64,Syria,235.63,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,AMR,"34,339.00",,B,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Switzerland,"2,623.45",Taiwan,255.25,,,,,,,,,,,,,,,,,,
Tuvalu,WPR,"11,001.00",Oceania,A,0.00,0.00,0.00,97.14,97.14,97.14,,,36.37%,,,36.37%,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,Syria,"1,155.35",Tajikistan,809.62,,,,,,,,,,,,,,,,,,
